pond_id,treatment,period,doy,chla_10_30,tp,tp_flag,srp,srp_flag,tn,tn_flag,nox,nox_flag,nhx,nhx_flag
D,reference,PULSE1,187,3.174285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,187,2.826315789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,187,3.3896875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,188,7.995384615,55.9,NA,3.9,b,0.41786,NA,0.121505,NA,NA,NA
B,pulsed,PULSE1,188,3.85173913,30.6,NA,3.9,b,0.354615,NA,0.0998,NA,NA,NA
C,pulsed,PULSE1,188,1.497916667,42.1,NA,3.9,b,0.2453,NA,0.23831,NA,NA,NA
D,reference,PULSE1,188,2.501081081,40.85,NA,5.9,NA,0.19281,NA,0.17918,NA,NA,NA
E,reference,PULSE1,188,4.282777778,53.45,NA,10.35,NA,0.207615,NA,0.18456,NA,NA,NA
F,reference,PULSE1,188,3.358947368,53.5,NA,3.9,b,0.44337,NA,0.209445,NA,NA,NA
A,pulsed,PULSE1,189,11.23277778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,189,3.237045455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,189,1.48225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,189,2.471428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,189,4.3025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,189,4.677692308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,190,8.361538462,77.05,NA,3.9,b,0.694305,NA,0.2578,NA,0.0085,NA
B,pulsed,PULSE1,190,2.969310345,34.55,NA,3.9,b,0.5467,NA,0.16694,NA,0.0065,NA
C,pulsed,PULSE1,190,1.962307692,31.15,NA,3.9,b,0.672785,NA,0.12295,NA,0.00725,NA
D,reference,PULSE1,190,1.9,44,NA,6.4,NA,0.658815,NA,0.0624,NA,0.0013,NA
E,reference,PULSE1,190,4.127826087,54.65,NA,11.7,NA,0.64178,NA,0.0965,NA,0.00585,NA
F,reference,PULSE1,190,6.8795,63.05,NA,3.95,NA,0.333705,NA,0.03,b,0.0012,b
A,pulsed,PULSE1,191,12.5816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,191,3.793703704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,191,1.957647059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,191,2.00625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,191,5.8876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,191,7.369354839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,192,18.64605263,129.8,NA,3.9,b,0.27313,NA,0.22823,NA,NA,NA
B,pulsed,PULSE1,192,4.6464,35.75,NA,3.9,b,0.20601,NA,0.17808,NA,NA,NA
C,pulsed,PULSE1,192,2.1932,46.35,NA,3.9,b,0.309985,NA,0.157065,NA,NA,NA
D,reference,PULSE1,192,2.258947368,93.4,NA,13.1,NA,0.1219305,NA,0.0332,NA,NA,NA
E,reference,PULSE1,192,6.375416667,73.55,NA,15.2,NA,0.18841,NA,0.0516,NA,NA,NA
F,reference,PULSE1,192,3.83875,65,NA,3.9,b,0.191425,NA,0.10966,NA,NA,NA
A,pulsed,PULSE1,193,6.131818182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,193,4.383076923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,193,1.310833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,193,1.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,193,2.2275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,193,1.984285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,194,28.29894737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,194,6.067368421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,194,2.195384615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,194,1.719565217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,194,3.854285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,194,1.810588235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,195,23.07777778,152.85,NA,4.25,NA,0.58084,NA,0.237585,NA,NA,NA
B,pulsed,PULSE1,195,4.632608696,41.65,NA,3.9,b,0.39267,NA,0.222985,NA,NA,NA
C,pulsed,PULSE1,195,1.116,33.4,NA,3.9,b,0.38198,NA,0.200365,NA,NA,NA
D,reference,PULSE1,195,1.551666667,51.1,NA,6.7,NA,0.398345,NA,0.227935,NA,NA,NA
E,reference,PULSE1,195,4.184642857,57.5,NA,9.1,NA,0.446365,NA,0.34921,NA,NA,NA
F,reference,PULSE1,195,1.629130435,47,NA,3.9,b,0.45091,NA,0.19432,NA,NA,NA
A,pulsed,PULSE1,196,16.09416667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,196,7.14125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,196,2.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,196,1.685625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,196,4.083333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,196,1.339333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,197,19.05238095,144.1,NA,3.9,b,0.5177,NA,0.119805,NA,0.00845,NA
B,pulsed,PULSE1,197,5.399565217,44.45,NA,3.9,b,0.2864,NA,0.1137315,NA,0.0012,b
C,pulsed,PULSE1,197,2.953333333,36.7,NA,3.9,b,0.3258,NA,0.0489448,NA,0.0038,NA
D,reference,PULSE1,197,1.549166667,49.7,NA,5.2,NA,0.2638,NA,0.11429,NA,0.00605,NA
E,reference,PULSE1,197,2.398125,51.5,NA,8.15,NA,0.292,NA,0.104832,NA,0.0077,NA
F,reference,PULSE1,197,1.828695652,44.4,NA,3.9,b,0.3552,NA,0.03,b,0.02495,NA
A,pulsed,PULSE1,198,48.8737037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,198,7.5572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,198,1.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,198,7.172972973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,198,1.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,198,1.093666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,199,25.58904762,134.35,NA,3.9,b,0.38733,NA,0.1476,NA,NA,NA
B,pulsed,PULSE1,199,3.558947368,35,NA,3.9,b,0.236695,NA,0.159885,NA,NA,NA
C,pulsed,PULSE1,199,1.271111111,37.1,NA,3.9,b,0.249375,NA,0.081065,NA,NA,NA
D,reference,PULSE1,199,0.992352941,42.2,NA,3.9,b,0.24845,NA,0.0446,NA,NA,NA
E,reference,PULSE1,199,1.372777778,53.85,NA,7.4,NA,0.24674,NA,0.0511,NA,NA,NA
F,reference,PULSE1,199,1.658181818,40.8,NA,3.9,b,0.285025,NA,0.16789,NA,NA,NA
A,pulsed,PULSE1,200,17.89314286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,200,4.490166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,200,1.372790698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,200,2.1834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,200,2.343333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,200,1.235357143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,201,6.418333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,201,3.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,201,1.7715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,201,1.517142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,201,1.425555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,201,1.205945946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,202,18.32375,140.2,NA,4.25,NA,0.860925,NA,0.197735,NA,NA,NA
B,pulsed,PULSE1,202,2.425384615,32.2,NA,3.9,b,0.42419,NA,0.150745,NA,NA,NA
C,pulsed,PULSE1,202,1.821428571,35.15,NA,3.9,b,0.578165,NA,0.10334,NA,NA,NA
D,reference,PULSE1,202,1.370714286,40.65,NA,3.9,b,0.397185,NA,0.142505,NA,NA,NA
E,reference,PULSE1,202,1.436153846,56.9,NA,22.75,NA,0.16022,NA,0.13184,NA,NA,NA
F,reference,PULSE1,202,1.617619048,40.45,NA,5.3,NA,0.412525,NA,0.262875,NA,NA,NA
A,pulsed,PULSE1,203,25.259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,203,3.318333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,203,1.682941176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,203,1.456315789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,203,1.825714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,203,1.646923077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,204,11.85294118,169.75,NA,3.9,b,0.8262,NA,0.121285,NA,0.02395,NA
B,pulsed,PULSE1,204,5.47625,46.5,NA,3.9,b,0.334,NA,0.1080595,NA,0.02385,NA
C,pulsed,PULSE1,204,1.734545455,53.4,NA,3.9,b,0.3346,NA,0.09132095,NA,0.0239,NA
D,reference,PULSE1,204,1.073902439,52.45,NA,5.95,NA,0.4664,NA,0.167565,NA,0.0177,NA
E,reference,PULSE1,204,2.443636364,51.95,NA,6.95,NA,0.3191,NA,0.0830475,NA,0.01615,NA
F,reference,PULSE1,204,3.851428571,44.1,NA,3.9,b,0.3631,NA,0.046476,NA,0.01855,NA
A,pulsed,PULSE1,205,12.52882353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,205,2.926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,205,1.463333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,205,1.231052632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,205,1.588125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,205,2.52875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,206,9.212142857,93.35,NA,3.9,b,0.77441,NA,0.135805,NA,NA,NA
B,pulsed,PULSE1,206,4.502142857,45.15,NA,3.9,b,0.635875,NA,0.273235,NA,NA,NA
C,pulsed,PULSE1,206,2.225909091,42.45,NA,3.9,b,0.4523,NA,0.229505,NA,NA,NA
D,reference,PULSE1,206,1.652051282,58,NA,5.1,NA,0.28673,NA,0.15321,NA,NA,NA
E,reference,PULSE1,206,2.764,47.05,NA,5.05,NA,0.270995,NA,0.22661,NA,NA,NA
F,reference,PULSE1,206,2.985714286,55.85,NA,3.9,b,0.29182,NA,0.18659,NA,NA,NA
A,pulsed,PULSE1,207,11.69882353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,207,3.861818182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,207,1.166111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,207,2.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,207,2.660454545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,207,3.671578947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,208,9.950526316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,208,4.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,208,1.816666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,208,1.4965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,208,3.2176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,208,4.1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,209,11.45608696,92.85,NA,3.9,b,0.788245,NA,0.303715,NA,NA,NA
B,pulsed,PULSE1,209,4.498461538,47.5,NA,3.9,b,0.412085,NA,0.222305,NA,NA,NA
C,pulsed,PULSE1,209,1.745384615,44.6,NA,3.9,b,0.600335,NA,0.21242,NA,NA,NA
D,reference,PULSE1,209,1.512727273,276.55,NA,3.9,b,0.56365,NA,0.260605,NA,NA,NA
E,reference,PULSE1,209,2.849166667,52.95,NA,6.9,NA,0.30966,NA,0.305815,NA,NA,NA
F,reference,PULSE1,209,3.671,53.15,NA,3.9,b,0.55414,NA,0.21432,NA,NA,NA
A,pulsed,PULSE1,210,6.784285714,85.7,NA,3.9,b,0.5307,NA,0.036837,NA,NA,NA
B,pulsed,PULSE1,210,3.153076923,58.15,NA,3.9,b,0.4098,NA,0.0856635,NA,NA,NA
C,pulsed,PULSE1,210,1.520909091,46.3,NA,3.9,b,0.3524,NA,0.109267,NA,NA,NA
D,reference,PULSE1,210,1.102777778,47.25,NA,3.9,b,0.8181,NA,0.22345,NA,NA,NA
E,reference,PULSE1,210,1.743636364,51.8,NA,3.9,b,0.2803,NA,0.052105,NA,NA,NA
F,reference,PULSE1,210,3.863888889,49.35,NA,3.9,b,0.449,NA,0.173065,NA,NA,NA
A,pulsed,PULSE2,211,5.375555556,73,NA,3.9,b,0.589545,NA,0.171285,NA,0.0078,NA
B,pulsed,PULSE2,211,4.870555556,46.05,NA,3.9,b,0.32086,NA,0.1899,NA,0.01645,NA
C,pulsed,PULSE2,211,2.27,42,NA,3.9,b,0.383885,NA,0.31011,NA,0.00895,NA
D,reference,PULSE2,211,1.002,38.15,NA,3.9,b,0.50279,NA,0.243275,NA,0.0103,NA
E,reference,PULSE2,211,1.963888889,44.1,NA,3.9,b,0.37915,NA,0.144625,NA,0.01155,NA
F,reference,PULSE2,211,3.198947368,52.75,NA,3.9,b,0.338635,NA,0.137495,NA,0.0135,NA
A,pulsed,PULSE2,212,7.33,74.6,NA,3.9,b,0.60616,NA,0.133905,NA,NA,NA
B,pulsed,PULSE2,212,5.414705882,42.45,NA,3.9,b,0.252485,NA,0.202525,NA,NA,NA
C,pulsed,PULSE2,212,3.001538462,39.5,NA,3.9,b,0.387965,NA,0.036353,NA,NA,NA
D,reference,PULSE2,212,0.931,35.3,NA,3.9,b,0.27738,NA,0.1022965,NA,NA,NA
E,reference,PULSE2,212,1.552608696,50.05,NA,4.2,NA,0.293015,NA,0.03,b,NA,NA
F,reference,PULSE2,212,3.867857143,55.7,NA,3.9,b,0.577295,NA,0.1157465,NA,NA,NA
A,pulsed,PULSE2,213,4.498888889,70.15,NA,3.9,b,0.22989,NA,0.1144215,NA,NA,NA
B,pulsed,PULSE2,213,4.595769231,33.85,NA,3.9,b,0.28925,NA,0.13374,NA,NA,NA
C,pulsed,PULSE2,213,2.182916667,52.7,NA,3.9,b,0.270985,NA,0.230505,NA,NA,NA
D,reference,PULSE2,213,1.315333333,38.05,NA,3.9,b,0.25767,NA,0.218225,NA,NA,NA
E,reference,PULSE2,213,1.108181818,41.95,NA,3.9,b,0.072215,NA,0.0541495,NA,NA,NA
F,reference,PULSE2,213,2.537692308,43.85,NA,3.9,b,0.239455,NA,0.147245,NA,NA,NA
A,pulsed,PULSE2,214,4.396842105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,214,4.876111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,214,4.824736842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,214,1.941724138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,214,1.3656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE2,214,2.9912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,215,3.169714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,215,5.231304348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,215,2.992941176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,215,1.782333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,215,4.129090909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE2,215,2.028275862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,216,4.113,68.75,NA,3.9,b,0.60458,NA,0.03,b,NA,NA
B,pulsed,PULSE2,216,8.785,51.5,NA,3.9,b,0.71762,NA,0.03,b,NA,NA
C,pulsed,PULSE2,216,2.475,57,NA,3.9,b,0.739275,NA,0.05683385,NA,NA,NA
D,reference,PULSE2,216,1.04125,45.7,NA,3.9,b,0.555405,NA,0.14487,NA,NA,NA
E,reference,PULSE2,216,1.655,49.05,NA,5.05,NA,0.521345,NA,0.060014,NA,NA,NA
F,reference,PULSE2,216,1.948181818,52.05,NA,3.9,b,0.534355,NA,0.101633,NA,NA,NA
A,pulsed,PULSE2,217,4.565882353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,217,7.707142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,217,1.8695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,217,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,217,1.499375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE2,217,1.850909091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,218,3.486,170.35,NA,3.9,b,0.410685,NA,0.25432,NA,0.0156,NA
B,pulsed,PULSE2,218,8.009210526,41.7,NA,3.9,b,0.34832,NA,0.21084,NA,0.00895,NA
C,pulsed,PULSE2,218,2.427333333,52.75,NA,3.9,b,0.276615,NA,0.23477,NA,0.02485,NA
D,reference,PULSE2,218,0.912857143,60.75,NA,3.9,b,0.38679,NA,0.171515,NA,0.01545,NA
E,reference,PULSE2,218,1.716666667,48.95,NA,4.55,NA,0.388385,NA,0.170065,NA,0.09015,NA
F,reference,PULSE2,218,1.893846154,57.15,NA,3.9,b,0.424215,NA,0.28546,NA,0.0092,NA
A,pulsed,PULSE2,219,1.396086957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,219,6.009375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,219,1.838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,219,0.933529412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,219,1.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE2,219,2.30875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,220,5.270666667,64.8,NA,3.9,b,0.27916,NA,0.163465,NA,NA,NA
B,pulsed,PULSE2,220,7.346666667,52.15,NA,3.9,b,0.29574,NA,0.12886,NA,NA,NA
C,pulsed,PULSE2,220,3.688571429,47.65,NA,3.9,b,0.33976,NA,0.159725,NA,NA,NA
D,reference,PULSE2,220,0.945714286,45.6,NA,3.9,b,0.25812,NA,0.148175,NA,NA,NA
E,reference,PULSE2,220,1.985384615,39.95,NA,3.9,b,0.17272,NA,0.14224,NA,NA,NA
F,reference,PULSE2,220,1.849166667,50.6,NA,3.9,b,0.326935,NA,0.154895,NA,NA,NA
A,pulsed,PULSE2,221,8.130689655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,221,5.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,221,3.915833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,221,1.534230769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,221,1.953846154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE2,221,3.1846875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,222,1.752222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,222,4.769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,222,2.141304348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,222,1.659230769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,222,1.909047619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE2,222,2.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,223,6.4515625,59.1,NA,3.9,b,0.709385,NA,0.214525,NA,NA,NA
B,pulsed,PULSE2,223,7.257241379,80.95,NA,3.9,b,0.884725,NA,0.1162675,NA,NA,NA
C,pulsed,PULSE2,223,2.121785714,45.8,NA,3.9,b,0.854765,NA,0.173505,NA,NA,NA
D,reference,PULSE2,223,1.175666667,47.8,NA,3.9,b,0.78664,NA,0.147741,NA,NA,NA
E,reference,PULSE2,223,2.558387097,60.3,NA,3.9,b,0.64277,NA,0.119875,NA,NA,NA
F,reference,PULSE2,223,1.55775,43.85,NA,3.9,b,0.75843,NA,0.1,NA,NA,NA
A,pulsed,PULSE2,224,9.267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,224,9.506296296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,224,6.504285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,224,2.488148148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,224,2.014285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE2,224,1.8284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,225,7.5744,59,NA,3.9,b,0.289985,NA,0.243175,NA,0.02765,NA
B,pulsed,PULSE2,225,7.358333333,53.95,NA,3.9,b,0.58458,NA,0.23232,NA,0.02325,NA
C,pulsed,PULSE2,225,5.284166667,52.95,NA,3.9,b,0.34159,NA,0.124405,NA,0.0095,NA
D,reference,PULSE2,225,3.234705882,70.65,NA,3.9,b,0.542485,NA,0.077733,NA,0.0104,NA
E,reference,PULSE2,225,2.604,39.85,NA,3.9,b,0.500175,NA,0.119045,NA,0.01255,NA
F,reference,PULSE2,225,1.461785714,45.45,NA,3.9,b,0.461805,NA,0.091352,NA,0.0133,NA
A,pulsed,PULSE2,226,8.338947368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,226,6.704814815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,226,8.677931034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,226,2.536857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,226,2.592692308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE2,226,1.779583333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,227,12.08275862,77.55,NA,3.9,b,0.485965,NA,0.244415,NA,NA,NA
B,pulsed,PULSE2,227,5.35962963,40.9,NA,3.9,b,0.469405,NA,0.251805,NA,NA,NA
C,pulsed,PULSE2,227,9.4568,41.8,NA,3.9,b,0.57929,NA,0.24848,NA,NA,NA
D,reference,PULSE2,227,2.65,46.2,NA,3.9,b,0.57321,NA,0.20152,NA,NA,NA
E,reference,PULSE2,227,1.619130435,43,NA,3.9,b,0.32863,NA,0.19685,NA,NA,NA
F,reference,PULSE2,227,1.773684211,37.05,NA,3.9,b,0.418775,NA,0.15187,NA,NA,NA
A,pulsed,PULSE2,228,12.387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,228,3.270666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,228,3.985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,228,2.406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,228,1.776111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE2,228,1.566923077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,229,10.00388889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,229,6.552380952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,229,8.041111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,229,5.166470588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,229,2.70137931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE2,229,2.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,230,8.783076923,41.85,NA,3.9,b,0.360845,NA,0.13362,NA,NA,NA
B,pulsed,PULSE2,230,3.856785714,36,NA,3.9,b,0.469455,NA,0.12402,NA,NA,NA
C,pulsed,PULSE2,230,4.70625,33.4,NA,3.9,b,0.394175,NA,0.1347555,NA,NA,NA
D,reference,PULSE2,230,2.316756757,44.35,NA,3.9,b,0.49222,NA,0.03,b,NA,NA
E,reference,PULSE2,230,2.166666667,36.4,NA,3.9,b,0.30053,NA,0.1239995,NA,NA,NA
F,reference,PULSE2,230,3.241578947,35.05,NA,3.9,b,0.337455,NA,0.070405,NA,NA,NA
A,pulsed,PULSE2,231,7.621724138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,231,3.10037037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,231,7.594925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,231,2.293684211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,231,1.662727273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
